tax_id	species	genus	family	order	class	phylum	superkingdom	barcode75	barcode31	barcode40	barcode18	barcode45	barcode21	barcode86	barcode94	barcode79	barcode84	barcode34	barcode58	barcode29	barcode52	barcode33	barcode35	barcode02	barcode82	barcode87	barcode05	barcode55	barcode25	barcode68	barcode54	barcode24	barcode03	barcode14	barcode56	barcode28	barcode59	barcode96	barcode13	barcode76	barcode19	barcode48	barcode74	barcode72	barcode16	barcode65	barcode50	barcode46	barcode77	barcode44	barcode70	barcode88	barcode90	barcode17	barcode95	barcode63	barcode64	barcode20	barcode41	barcode22	barcode30	barcode43	barcode60	barcode23	barcode92	barcode80	barcode93	barcode81	barcode01	barcode38	barcode71	barcode85	barcode61	barcode78	barcode15	barcode04	barcode62	barcode08	barcode83	barcode51	barcode91	barcode66	barcode09	barcode67	barcode10	barcode47	barcode27	barcode12	barcode69	barcode42	barcode37	barcode53	barcode39	barcode07	barcode49	barcode36	barcode32	barcode73	barcode89	barcode06	barcode26	barcode57	barcode11
10080																											23.238703461515083							24.18286668017282																									19.84795149299148																																			23.4826770103459						25.979147398140128			
10126																				13.137738135134438						11.303532008830022	10.100382834757834									10.302654428181592											14.503871966831582	13.359936533121775			10.246913580246916																							16.592421174428694													18.35276724791509					11.304044943820225											
10134																																																																							15.735603078710133																																
10216										14.47417037290455			15.027207962454051							28.268362219586123							11.567736768054424						17.728070997331518									14.16791575076432																11.535957296303804			22.42261719962745			21.60152502687527						33.126602726558225		21.53001323273348		14.30785144780356		21.95173930036155							12.08108590558911								25.97983612500682						19.49858214451773						
10218																																																																																														23.452883149479074						11.63062052319168			18.326430895532432
1024															89.00967150189734																																								49.03825863913647																																																
10251																																																																							11.096358846174784																																
10283																							49.67929202550624																																									30.38501135645331																																							
10329																																																																																																				15.577187701177424			
10474								15.499641153165571	41.45057532127149	17.575778309955528		21.679616340049684		18.34813370913608		18.34866828087167	17.054099155778665		15.688689809629118	52.55104450174268	14.512577373878967	23.49647231811916		11.18035299226204		32.8829998145413	24.74861629502732	14.360993905297704			18.69703628334895	80.07392966137323			14.286321381168465	25.75659536419572						34.832861612423066	14.38528799732494				18.657504032815304	21.581435938119792	18.412767918577465	14.71033883521092		13.2898683997988					13.14565480043558		15.32777678866589			13.2996570993142	18.25651208970872	70.90112391747337		20.66591784090139		12.320207002507033		41.67186188986015	64.3875193924103	25.63089253192358	18.757828075501923	10.37026327687841		16.215902370840276	13.015147841350723	11.23183054192931	14.358523725847464	20.665119427365436	1.1153846153846154	12.46744681493798	23.35415299474488	31.79569112365189		11.451603236439915	21.27969359934473				12.470273563738523	25.690054653837304	22.595257945688285	21.45565961382087	31.6557190270975		18.464399092970524	11.258862473668373		13.21001674107143	24.810529812465475		
10480											15.194759384637065												29.27210091419161	10.163957252758983								11.167283288839394	16.881256455849314	21.46530549636861							12.539826425253588																	12.484778025565882																11.40858890620018		24.93012955197329		14.295373063548446					12.187044187208905																	11.198967510222433			
10668								138.07294265367003	146.07364182081915	250.3117496169046	322.3695453583901	106.07088516031412	248.1369413238476	271.91829622197133		147.7527629530734	87.50047110742115	176.3737199970445	82.9100559266258	648.5514879868642	152.60144580877864	320.9339729001428	80.49921639639358	411.9970626483879	89.22023424351217	104.083167380729	624.8241999872599	136.4294420722251	299.2772769657493	81.44190318534552	60.0966119525349	829.0608999569001	299.97452938836267	314.660453676098	134.69948565679144	272.92024323543467	57.05949361490735		288.3629571834478	156.97292523529546	139.27516617850895	227.0608435781407	188.0184595621523	144.4703061657735	336.6650840964824	66.12061429948321	171.75686786860808	126.88698399273964	152.1483592687408	171.2286234846616	208.1882179850093	194.271432618618	62.04704468088334	116.24131457755092		71.0594282489799	47.50308959397466	310.6898925600356	296.534288220387	337.8233369158772	481.0780124370821	287.9640926858283	205.63698032673267	492.1469838039061		156.96508510835494		118.40840031380657	177.02024965327664	453.7822327887173	651.7089507705549	165.04582056664125	67.03117352258535	155.18649511917064	151.1468512133956	434.8496533308567	84.26335909505964	286.02022070801974	94.42631874295397	95.29632848775196		134.39114970171715	556.4481443975939	158.2397978511431	427.0333687626473	97.86672463280736	432.657636399984	134.9882961129786		167.24620229439864	196.67295556978087	162.3672147505292	267.2882924463608	386.8631688114028	215.4631226728746	121.9433046308442	300.05472806080405	182.78957884481463	109.43490436317354	387.2521710111838	185.6274630287777	76.791718039686	479.8144182624911
10689								36.16379491071628	29.360690875014978	79.30380700014321	316.5072022069338	84.9832446692234	132.2444554377574	37.78272250538505		29.8987571286299	50.12125903725138	32.140779750893635	104.6871323819931	79.4755888104726	128.7503055634607	35.89664641599792	28.195257579181263	305.75652920148536	14.568524019017431	24.3592429428038	264.1005017794766	51.55795731344993	54.54242222940535	21.944675798980526	24.638544297275423	139.25259408724853	299.955735982514	209.7323551823715	107.15660865350692	90.0179538613225	48.70763550512114		129.858404604847	17.414146657635904	104.85393594946233	350.4578613364122	31.877199767370428	45.94370292876913	156.23978915484537	108.45682539329616	60.84363710675985	32.371346422727655	78.03386365878669	35.6627198272299	35.97275554124084	47.25664645470217	14.72461867391768	55.148930359721		27.224709540973706	18.396025500569102	135.21881555864664	39.06087840324653	148.18549643394766	84.41974647941262	41.97915528240354	47.7900400249534	106.871965767783	1.0172413793103448	84.86202108346956		41.15737951388045	143.47625306519555	84.51598711630108	326.7468770303339	34.858804074232694	22.829658755474515	188.7377059998742	161.2939064796955	324.68620291234186	47.72998035710722	320.38982732584554	36.12612394540057	30.987793395680526	1.1153846153846154	38.844148800992144	366.67775910592127	25.636829006532288	389.0432242589773	27.237797109844102	80.21763972002502	73.25440224725264		59.17158815234871	55.15328541799889	144.2826970442914	54.520262028268455	284.7972731972335	46.04987533702533	34.62557061151192	74.3089068571045	46.46396146025572	50.96011787285208	558.7120665181757	38.23137458949498	27.752329349341085	664.7825529669469
10721																										12.331122783208931																																																																													
10800												13.375556667257122																																																																																											
10860																																																																																																							16.850527870925237
10909																																13.195598594345666																																																			29.446540532900823		21.340683217025813									16.201214267818195									
1091																																																																												13.175420677603505																											
1093															2026.140322523422																																								1071.0068117952069																																																
11												27.87378958958845																				80.92818151721106										36.816356880130485												47.520959734083085				36.99866810611959																	30.057962081495624			46.96961110628351					37.63307305528911		27.49974491451649							17.46108642086678								43.55228766810468			240.29684610569925
1109																								16.30528649928035			18.12669605284028					18.9963705488307													22.307973623159512				14.939234882163587					23.441678082854686				11.382715789855752											13.380750386894626		31.41749945094214				17.541217483618777	12.739065381124156		15.685126879622104					31.57031693513683	11.26985233584066	29.13001170486728									17.365014707862393						26.819641770468177			21.728624517637403
111																																																																																																				25.403878348117523			17.85388616182168
11146																																13.05391383612879																																						11.148081040433237													11.173072713890704																	15.131811227336431			
11177																																																																											17.05953792358148																												
11207											15.401347571875926																							11.73442157208682											15.61756279478335																										14.994905257069902					18.53028185467184							16.001650108904702		16.245796167347905															13.20970742747142			22.08701320403557
11340																																										13.385899000983486																																	19.38985036689371																												
11548																																																																										23.85170408829772																													
11559																																																																							12.97064757373602																																
11564																																35.31852018394639		12.4518850327024								18.797842437067544												31.09477238425714																															20.01155986572015																		92.30518867835076
11574											14.242589211618258									28.29666675259725							21.19616728057697																		46.36609957159329															38.52289417949773																46.50143320900602																								48.56693475054735			16.24455390240187
116																																21.31600750628474																																																																							
11656									24.820251136113782	20.642165616288818	27.46785062240664	51.73952817730478	14.37346839017917	13.460712728242422				20.72131147540388	21.964165733482645	21.21699041660892	12.456645663270615	11.24184431857494	21.954284846685304	22.360705949872678	10.37443511943189	14.202938467556775	51.86208752031418	13.331718761877982	26.980241937555306		16.619135615259193	82.25968255689163	49.97179893754868	30.664162490472464	26.492592777730824	13.409354105024118	16.906536140773767		10.16853226009307		17.538279024471198	78.75778399404912			28.57533594729624	18.891605542588483	17.611844603709155	18.49833820866081						15.840282546845875				30.96747560168298		22.551520945555637	21.403407326709235	10.232403854641191	18.264962109755988	101.98617285329289		10.33295892169448		20.53367827164951	22.58475318858918	86.39212515133529	30.18164363619372	24.60565476190476		31.11078970308127	45.2617392642696	123.18027380090204	17.68613491096514	64.1590418514668	16.409741400954054	20.66545784224841			92.64556776188256	11.282362453817992	28.44628497624328	20.82109679352695	32.7888128158837	22.66890069472824			33.25419827215643	22.60808988764045	31.86583038480746	65.19085087304668	11.232674493485908	12.580998360439482	18.476835138624946			85.66587194507053	34.134217562819494		59.90303907011676
11838																																	10.348383802942458																									14.082479238454608																	15.9735371959423	10.540886343236467		14.960468401384468							15.489789110057728																		
11848								65.09854426640209	85.1489994848907	78.58538733059203	65.10769830312641	41.28634282988329	37.15750174784795	50.62392899433623		31.52299260593261	25.436077432200232	57.990994459197296	41.28511271588242	205.33470278499405	62.19649748368087	102.21959032946928	84.68064925161767	54.6571475602807	13.486765659741542	54.46247240618101	100.2450726924204	29.72045744034125	73.02059174469103	21.926740460238975	26.239668830982176	280.00788212866235	58.13046137925564	64.39589069043052	64.43697366825837	94.7744414867142	26.41654014930524		37.6236022123594	17.420168067019507	35.07638240825279	113.53675141362945	42.7443582200428	51.218125139446926	22.44442217725293	31.248032312444177	47.655582232881024	51.38222984377418	69.559345136273	61.9935715659577	35.86450769900387	49.07122918847833		24.288413215078133		19.89728762219469	17.560356346990663	71.16955500453572	56.19102979064172	46.36929547352546	103.73329590719828	128.80719205879825	51.726686903910526	244.05474238607152		58.93417695924151	1.263157894736842	62.62440751835084	63.654509099477885	243.93529043455945	231.38168278489908	68.91368725639711	40.64193605763005	92.2953635458017	33.16640253456517	151.57638956162108	40.57430179472066	26.546714899244503	35.896628229896244	52.69382986608379		30.220356550580437	79.90371843204255	46.15531091313147	16.2550331606104	19.780041953850763	136.3533679194761	14.665163828242065		55.29588365526474	89.37051035951377	67.82426871101237	79.07579899033566	58.25003861079632	74.29899768851304	31.40568451640092	88.64562992285164	73.69429890343018	33.111458367455185	60.93841456206049	100.2782568066125	19.56582447419762	71.07216282995886
1185											29.95929086245604		16.436728498097366														35.426520481121365						15.294501141211022	12.268192822959636	23.47982818292588				21.452410735050396			65.78193666362937			20.52020675773297													11.35496078791762					12.170983733712871	19.887893926212712										11.417974667802175	21.13414709492072								37.52183668177693		37.612617857410456									29.36752904097885						26.42015737721607			29.79094069256024
11857									11.375840552492884		132.25306821441217		37.9869127685326	24.613010323266018						24.254144808520213		11.241850798567038		21.34431023079333		15.243702705684262	98.45184502106108		13.462269553889548	12.529565977279349		58.87247199859418	75.81497027534776	39.8641391672028		12.36318531385845			36.6067171038634	19.4695996045477	34.03718928159452	38.867478823581074			46.92960248723074	12.594403694636808			26.62153777007252		10.246913580246916			35.93736078295912				48.19584599554396	25.54529642035132	37.5407601367755	24.46103694213877	24.551383330876757		62.79760649108908		27.8990727096795				51.83001534384738	85.5987636747245			20.740526467971385	53.98470240538049	169.47654820876704		53.09592567459836					90.37022458373004		105.70539394769705		23.450738078021278	29.88173273395995		28.273600527321538	14.548676984590465		25.701513439537838	47.01495428350031			27.69659863945578			87.37952795773417			134.0176696334966
11875																											10.100382834757834							14.93286582305032																		10.222975691052238												16.21620961222278						21.455448888144065	16.096875660487612																										13.473251268556892						
1203											15.342472159334877																																																																																												
12126																																																																							19.08708723227606																																
12191																												13.354750368245984																																											13.152775504959818																																
12288																								14.136528794385455			11.727226710629685															11.251372122378902																													25.077087287688347			15.45033221943958		11.903170075965653		16.13242250635239							32.689914969178645									15.937234570209082						25.445340792394763			10.47064821233561
12361								11.451654294021296		20.03657145221344	104.99923262381718		43.1122814654868					14.045986276091812		36.63710176288457		11.513003578347732		186.798403398437			73.13238823222042	16.312526012451116	29.94618496980111			54.74528352810622	77.29351402673579	90.52559024903395		13.506672718960656			85.8794349646051		22.03962962323211	60.45943350546964		12.505462121069453	30.48829863931215		11.065409098964352	16.619939261301237			13.40926918072554	14.61972036328276		15.796209752290704				91.67143529565246	12.77286361136616	94.7100389837222	34.614724822180925	25.27057335424396	17.72039484985013	44.58603260516653					76.00142395559932	52.60438153519956	62.23429741862926	14.838711177741684		29.456299072657	92.34066790625724	142.11397157319772		132.76765118893834					130.6966537169783	17.708591832979312	115.21398194094208	19.261094278277834	21.86368892829892	35.590792706073884		13.304190237724724	20.68830546927869		18.48029673903342	205.15677151261477			20.392365218179307			139.14740625751838	12.547706792157417		115.8023638775525
12362																				24.06533961997396																																												16.205834805479704						11.180170991450428																	14.274374526156178																
12394											42.74046151961237													18.47250741712471			55.4501693655816					13.640756370433476	27.77644626318349	58.63675524446625	14.600348204143035				25.4635286765273			11.930657632091068			62.57566041447502																11.147254258679297			10.279823958905656					25.880636496089952	20.95709433851446	21.572509521927923				13.92179209459745	26.64978638629696		44.2311717756439					46.06206735996195		50.52728861568242			105.91856582101958						21.032757928171108			13.173508667546852			34.34482888350292			37.9097583130714
1242											13.225261410788384																																																																																												
12421																																13.139525355753443																																																					15.259098281998684																		26.29628628667324
12438								175.1914451699588	154.5427673759391	235.8226150215787	600.8409547804544	242.82307136836184	257.6675612081386	291.79472726161794		193.4179228783861	267.566905715773	137.78696306492196	169.91641219092762	409.9212334896288	248.39169099139195	183.4952152564075	112.40255432064576	561.1923336387174	118.16722652505985	258.48485004931786	975.1267413635568	161.9982523970438	200.86208681827415	104.53345599042302	119.84047474511016	643.347237413251	468.9923405859293	335.3522790421636	233.91776463465055	197.8938564566543	111.3210065371936		369.763861543913	123.92388505109592	162.56771197112735	419.826502109234	174.68355608348384	229.33696157367228	423.09806320518766	126.39960077022552	185.01042005142	110.30485341422084	169.81064085964996	126.90148544539731	217.20408370022915	320.44106713880007	133.44970721833613	176.10469606929672		107.89890521053204	99.16090973839827	428.3054682095021	220.00960778249012	621.5061304425031	342.7210970802675	219.1989666930689	398.0981296828489	298.1219220933317		214.58938384526925		262.8066666736321	379.4820907568239	395.572610130367	1086.922013882745	282.99556272373627	174.17841787448376	176.59916745585872	265.2155671466933	808.1335049001161	168.87457951492723	402.2516806048797	203.9658382107508	186.98491610470745		166.39225234828154	767.587370536794	151.57157102877582	490.96003956496713	127.98665110542676	317.98941828341754	68.97314975782962		170.91090974593448	186.21357914381372	316.9199780970499	194.5453480233214	595.6917038703272	268.4904054250998	102.49198860840168	265.7957326710608	235.0339296323712	187.04625741580512	530.4081866232124	160.7200788244282	145.0044475375222	413.3908753984937
12454																								13.582027000935955																																															13.091900201620826					13.76098774865451								14.403575258335032													12.82839610869311			11.069000147343528			
1246																																																																																												15.208791680146298											
12464																																																																																																							13.047143766718522
1251									15.555193468253051		17.28520048025982	25.809139157564733	16.79967072438873							18.929021236110707	20.757140936347717						14.495723586247289					26.58924142480729	25.446599625980586		18.12715179123656	19.57504341354503						20.352203777432333						15.415304186710564										19.641043023032623					20.84517065377506	24.54101384214992						20.17967046289508		18.45417575536176		37.40806235073212		18.25067038176479	17.686124082702655			18.59891205802357			25.82285862839777		17.270994570867504		26.098928990961927					26.718651688336102		36.708302205696256			20.51599908498985			20.85582133288563			24.09305181739516
12664																				17.188836378156584												25.44780455221631		11.409186911130249								23.55295346280338																				12.276606634181189		26.77064301663165						12.074236327786585													17.133047231941063		16.893875438785745		11.204186337643533																19.188973889819923
12699																																																																							17.831125985530438																																
12711																					14.46086108027846		15.681618325220107																			11.256600847621954																																									22.338755039160255																				
12729																																32.78678661789873																																																			19.30700530259886																				12.0046793717481
12782																																32.185184255411514																																																																							
12798									14.25912881675672																							13.02496225491687	10.290209328363463	14.903663099965756																											10.424317242446268			10.409903953773895						15.310625533049688																																	
12846																				17.0737667769973	12.029107343727532			14.121951903740332								43.3467849761772	14.80566416538134																									11.306407404488668						14.70971170181922						13.155203199097471						15.277937933994384		11.6439281315736					25.866889619995888		19.21170171532098		11.511029828718463													12.832657642828469			12.389309938016604
12970																																													17.343548745259792																																						19.29256116996344		14.223017589512711																		15.817461160261166
12976								27.899353564374216	39.56202733896996	34.11768730438982	88.50879719238675	18.58252799927287	44.69393097540951	39.75517990774189		15.290556900726394	23.401197521211284	24.865573770491803	17.780515117569443	55.59130722906983	18.65902839903544	21.461715160796327	11.49984111852558	51.58282318859223	11.411878631375082	37.8306160554792	71.7132755897386	14.360993414410691	20.42756607019812	13.573696475390635		82.22057105205452	41.81313747720102	30.66466574841832	28.86826047199952	49.45274125419273			31.522522724088063	17.086811437520154	17.538118364172234	29.662030504246147	24.660493827161837	21.509947337624343	61.16784934868792	19.8516598474866	14.503871966959217	19.52606108687029	29.377224189486647	23.14875793189024	21.51851851851846	24.535141556325343		17.952173142955292			13.428507795100115	82.57949724623528	38.76362513372096	39.97662786664738	46.88927333258607	25.37380572094069	27.47048581933211	125.09566691474312		24.799039862486246		15.40025875330035	17.451854736637134	74.19568043594003	150.95503181156892	25.69067258907472	10.421370564996874	25.925657954231323	40.36063234717093	31.01477401187087	12.48432288192128	27.5690866507592	24.614667784588296	24.79866300068536		16.673300165824823	110.7677042448155	25.641211499727657	72.10753098756899		50.979909022229336	17.516872483632504		20.867452532300952	18.70544183724413	12.331685393258429	39.06133625410734	59.258485836413726	34.71915697218857	14.717202799014885	30.773998488284203	18.423593138730062	14.485162601529662	39.57024592096923	24.81048901639333		119.83133095605068
12995																																																																																																							24.011392533018608
13050										12.128163585741756	14.990380416342465		11.365135870482408							21.31951842068324		11.32887988540214	128.26262465340525				23.043873626163283		13.272889695751974			28.38116546890801	16.62766305155244	37.1706955733985		18.311717334675063			10.25495572241834			15.685475774900578								24.38113315375882								12.39451583839187		23.100336962877915	16.207958750421202	11.230363739127435		22.370963029090944						14.637404370825717	10.469884530882378												14.309920348734789		35.89017075839591		12.320550076420838	22.334786426666728					12.440217591242352	15.897425419447227			14.581170405772005			25.18199201109421			44.03552135451515
13052																																108.75830339423032																																																																							
13075																																														24.129938815324657																																																									
1310																							12.545281220209723																																																																																
13174								14.46626631229441				14.453522956828031								22.147157957798125				13.63636477508709			34.96437242056356					36.624220265282425													21.494932738373844															19.450014227610865				16.189060193819763		13.54265035016228					18.183583264779244						16.645763833960515						16.648008748510374											16.396017705393188						14.224592894062154			
13241																											11.110053834678622							17.376677119673413																																																			28.68485496837978																		
13251																																										11.251115270628231																																	42.527247820684806			15.316132405582591																15.32547115273442						19.284458347329995			
13259											12.944107597950335													13.778462587762531			25.93569576153798					28.86888097694024	12.715934114364948									14.70213886375203			10.662559134414252																										18.14295094380203			12.842834568078873		14.69801943728346		43.86280628166962					20.63012726558916		40.82404114889886						11.442896964719877						21.19955133082152			27.444057381660656			34.930559937304274
13273																																45.05626726242181																																																																							
1335								30.99928738320741	26.888350396802394	40.320920994750175	53.89783060160148	11.355989704565609	19.50679681594969					18.64918032786885	42.882418812961056	29.307262002374102	54.13208393783104	16.280889614661984	28.227658614293546	107.98308742487724			71.418055676805		28.01821303729324			75.17605808351821	96.87529765720964	25.55395310461384	24.49083506749595	24.726370633867912	13.747559683795709		14.235945164130298		13.411502031860314	93.34119074994962			32.64475828758897	15.74300461831104	16.575853676524815	15.42330719883094		16.811815812398073	13.373736377506717			23.23241440204061				47.47186466825999	13.255086103071502	29.72700508472388	59.13293434410055	41.63978702738207		69.88765869120589		28.22699700423224			27.71765164054133	80.29399065852338	33.19980604977305			52.06751232538706	33.28202274233629	152.95699807983422		68.78447838174336		12.39900569279182			50.7698978157664	10.25669314504266	18.83045147025775		35.98825434023132			28.17015450030065	35.33274424741169	24.66338157384662	32.89375689674082	70.7521587672016	15.317283400208057		29.748876235513745			118.9326945530539	47.44331929639678		33.53271476925847
134																																										17.390910494811745																																																													
136																																																																							35.2119155072868																																
13626																							33.45416822649308																																																															10.41054839676356																	
13659															21.31552564039017																																																																																								
13710																							76.5787473376519																																																																																
13721								39.265756868566655	41.366692918155934					27.523134501348927		28.536701594365866	14.244202998422084		25.10190386363999	24.285040600956428	19.6956660804814		10.454401016841436		24.898644286636664	66.87600886404417	14.089574725587768	15.311660726812724	16.603225808571423	15.661957471599184	11.425667401420524	74.09993785643397		22.48714134267449	23.47013623538244	78.30017986805832					17.538117997336048	34.407474935083634	39.22865843663118	17.424571592098594		31.48600923662049	44.54530047784487	31.858310194350302	79.09652185067631	47.84929387812436	49.18527325402189	58.270964165949664					22.72516703811605		34.72752915530458		22.42298883937097	18.414909825454448	47.10549838708632	104.3250545056846		46.49512833489331		14.373690875552546		58.949990014695366	189.5662195457957	51.261672694213225		26.9699743306986					42.091499672625126	14.465820489575467		23.968138435718657		47.18066122155231			52.79044023954582			28.17106092024367	15.929048921426366	16.442247191011273	21.58652941586536		14.296126531106616	11.56351968675223	14.361291125037914	42.02007827728775	38.28067451611697		56.85736988470931	31.99658703110415	
1375																					20.73225337380391								14.527822580646957			13.763848543226471										18.410911437898427																			12.230902098746528																						18.029348635579723		28.17748013992353									20.43397029180673						18.291252933857702			48.62536619402572
13784																							11.49000586865385																																																																																
1383									43.41025551113202		30.52704543180312	46.96488015298392	31.30939423763684					15.540983606580983	77.50706299227096	18.94888551329208	103.61121121743456		29.06372534844172	87.50040713300847			39.48217244857055	31.79933284964295	89.2497561739022			196.47473962372388	55.50128842008528	25.57585045512307	41.76292590933413	52.15391906970121					15.474820739274596	119.926488990322			38.75817914407504	65.13403798676214	38.31188049859943		21.15085685017137	18.9132927888792				49.4097717550943				49.20232691320035	20.47236287669678		35.672345545577706	25.61524485960549		54.26744928374054		16.53545350592256				25.60351656479931	56.34264481666947			60.35494183350069	46.67579266474402	136.797389253187		68.11158896667203					91.07411357193382	33.89605338377982	74.09819018303668		23.42643327024336	26.7912015564486		16.694171440805427	51.5713534388387	47.38353887185236	54.4794920880142	39.67115602034974		34.6916891252559	38.73720140263677	14.329461330135596	20.829234530189467	69.65758215204185	33.685873343542234		211.20103213713256
13999																																																																							14.08728624396661																																
14															1197.4942793240634																																								648.9155339379463																																																
14063																																																																											12.437662974864798	23.31035964494896																											
14252								37.39886391452924	53.91584112519104	78.57418232576863		52.65037288510449		260.9537704714368		139.65641483514617	34.60057260341967	62.16393442990002	41.83650615911203	202.14858830686296	91.22103636754102	102.21572964596592	53.38078573285793		40.46029696578438	54.46247240618092	22.220793028941635	45.13455227379278	33.206451612903216	35.50043693562482	45.7026696056821	276.8444695578443			83.65886198242116	79.33043911985152	37.60913169992821			64.55709342560553	18.569771997179345	135.37175055726283	61.71525753407711	52.23844353403777		30.43647559539997	56.97949710367409	55.49512227453405	22.50449412306981	45.17510212490053	38.93827174007196	61.33785414631499	11.568085535606214			23.036727349056097	154.94358270204327	15.483737823881333	79.87468114384467		98.45133645084915	70.59048079506398	79.11155238925309	176.54977214433413		51.57401223915234		42.0940406313133		182.2310007161628	154.93242823219325	65.6150793954958	51.08702853494624	29.036737055250214			58.129195896983006		33.84509163946774	117.79333768372616	1.1153846153846154	40.534641948620354	12.171270058514557	35.897044181337684		15.61582259515562	155.0742406444682			42.77849607491788	56.11332835293064	111.56953995698396	81.51221202923075		65.35374250309906	32.02542403631289	78.98659182467763	62.43551006035608	23.79705284552845		68.22868302886383	17.06483966275787	
14418									12.410007875446611					16.309665274427907						11.942727068524707						15.413907289872704	11.081549239857177																															10.544760137620823												17.278446077696113				16.592421174428694																													
14477																																										12.263767730998635																																	13.985196740562095																									16.25850377067177			15.046234360846444
14496																																										10.228284149796922																						11.141510805310592											10.364500792393027			10.210754937055064					14.215571356440238																				
14583																																																																							40.72097081932316																																
14910																																																																																												17.42184868629258											
15007																																						22.550960978447623																																																																	
15047																																													16.11368182110061																																								22.35069885642244																		
15051																																																															17.599360604839887																																								
1508																																																	12.275538146030126																						104.62966070360416																																
15099																																						11.275480489225393																																																																	
15278																																						279.8369248689575																											17.19701246753735		5.052631578947368														2.230768322266072																						
1528																				13.15275894232978																																																																																			
15340																																																				12.26756956719796																																	13.207231139633386													17.380106768997827					
15384																																																												11.27576101058048																																											
15635																																																																							13.12573801333493																																
15773																																14.210854884807604	15.297490464769108									15.342426198029711																																				11.231830430760605													18.70544183724365												
15774									16.468531745983785														24.04513065963137				13.130497685185205					16.240734305803823		22.48746307879899		17.514512527908707														14.710338834277204										23.57659005394659				16.20583366273245						10.163791833216424																		17.395311186685486															27.41268471614502
15804											23.4079115529352			31.7792621909377					27.19372900597992	35.04852337943077	15.905553228428136					30.82781457989803	14.715231982895483					23.234780100179275	14.955789062765186		29.576547348040897							14.825610087858122																27.661618777180973				30.165903858665533		18.69701260293782						13.739564592289364				18.634943015281284		22.437365047815327							21.099410117173232				20.005618995950325						32.89375684556408		20.42304485300724								29.71703298431144
15916													10.948208669445162														11.364165936572052							10.22423721233249											26.70561930085629				11.52866228502308																				18.234250643688046		21.03240231500306					12.67308611417348							17.49507427993833		10.64675592354149									14.112822560011736						11.639792511445195			
15945									19.648559267348247	18.60961019009697		16.5178063847735				11.213075060532688	13.226760263773665	10.36065573770492	14.642777155655097	46.48738108982606	14.511877752847557	16.35178298534056	13.590069686559954	13.21314443761053		15.414143518175198	30.95826966321293		18.673723010483485			39.586554355734414	11.218299114586523		14.286321381142097	15.45403849161681						18.410911437986208	14.385288065843625	16.38855736582295	11.223334021218516	14.693470960156173	11.395902743385248		24.05235986913141	19.9640312771473	17.419753086419753	11.221366684480174									22.42261719962745	29.668465836931677	13.185258731456608	20.25729237350656		15.499436944718642		11.116156719700056		30.491375491447563	37.223610750964994	14.353316620687828							15.384894837622562				17.261765257419285	12.308031774051193			23.66421645135703						13.363094600166582			14.713392340870117	15.386999244142102	17.421845080163177			16.540325269599613		
1601																												23.47015450972617																																			35.32906058905473								52.90881458234272															16.657733617507525																	
														
unassigned								121.0	142.0	144.0	233.0	165.0	177.0	111.0	85.0	84.0	137.0	115.0	63.0	248.0	162.0	103.0	146.0	235.0	74.0	127.0	595.0	225.0	102.0	86.0	94.0	506.0	163.0	172.0	152.0	125.0	91.0	0.0	143.0	114.0	140.0	279.0	95.0	108.0	205.0	102.0	135.0	117.0	133.0	74.0	100.0	127.0	42.0	82.0	47.0	54.0	92.0	150.0	112.0	219.0	318.0	115.0	292.0	288.0	2.0	154.0	1.0	108.0	217.0	218.0	662.0	137.0	77.0	108.0	112.0	323.0	58.0	204.0	82.0	99.0	3.0	73.0	379.0	123.0	450.0	100.0	189.0	102.0	5.0	100.0	95.0	141.0	194.0	204.0	142.0	137.0	157.0	150.0	82.0	440.0	103.0	57.0	575.0
